event_timestamp,device_type,session_id,visitor_id,item_id,redirection_source
2020-11-15T11:55:00.000+05:30,android,E76393,F7413,C7792,facebook
2020-11-15T10:13:00.000+05:30,android,E76922,D866,F5880,facebook
2020-11-15T10:14:00.000+05:30,android,E84117,D9105,C1458,linkedin
2020-11-15T06:11:00.000+05:30,android,E96590,H1508,I3035,facebook
2020-11-15T17:55:00.000+05:30,android,E97842,J644,B23109,google
2020-11-15T21:14:00.000+05:30,android,F13154,I9895,B21922,youtube
2020-11-15T12:41:00.000+05:30,android,F1589,F4888,I4704,google
2020-11-15T18:53:00.000+05:30,android,F16679,G9961,B13763,facebook
2020-11-15T12:55:00.000+05:30,android,F18000,G1652,J240,facebook
2020-11-15T15:37:00.000+05:30,android,F21377,C9965,D9361,youtube
2020-11-15T14:40:00.000+05:30,android,F23577,E0070,E6627,google
2020-11-15T21:11:00.000+05:30,android,F27499,B5321,B13763,facebook
2020-11-15T15:18:00.000+05:30,android,F31597,F180,D4747,youtube
2020-11-15T14:12:00.000+05:30,android,F32012,I5185,B19350,youtube
2020-11-15T16:42:00.000+05:30,android,F33269,F1219,B03555,facebook
2020-11-15T18:34:00.000+05:30,android,F36586,C7105,B18201,linkedin
2020-11-15T09:57:00.000+05:30,android,F43433,D473,B30025,google
2020-11-15T19:34:00.000+05:30,android,F44422,C6383,E2881,google
2020-11-15T08:05:00.000+05:30,android,F50010,B1106,G1958,youtube
2020-11-15T20:59:00.000+05:30,android,F51868,B2141,J9955,google
2020-11-15T19:47:00.000+05:30,android,F52984,I0665,B30749,google
2020-11-15T18:43:00.000+05:30,android,F58744,H4424,G0603,youtube
2020-11-15T14:56:00.000+05:30,android,F59138,E1449,B24676,linkedin
2020-11-15T11:36:00.000+05:30,android,F62716,C7159,E7489,google
2020-11-15T12:30:00.000+05:30,android,F71583,D1184,B05118,facebook
2020-11-15T18:00:00.000+05:30,android,F76672,H2307,H292,google
2020-11-15T21:07:00.000+05:30,android,F79118,G3081,C4335,google
2020-11-15T11:05:00.000+05:30,android,F81765,B3597,C0737,linkedin
2020-11-15T10:07:00.000+05:30,android,F8448,F4242,F2416,google
2020-11-15T14:39:00.000+05:30,android,F9212,D57,B741,facebook
2020-11-15T00:18:00.000+05:30,android,F95435,H1015,D9920,linkedin
2020-11-15T13:23:00.000+05:30,android,G08410,E3768,B07222,google
2020-11-15T18:23:00.000+05:30,android,G10773,J1869,I705,google
2020-11-15T03:33:00.000+05:30,android,G12921,D9743,J3947,google
2020-11-15T20:54:00.000+05:30,android,G1858,H8018,B20699,facebook
2020-11-15T14:43:00.000+05:30,android,G23182,I737,F2173,youtube
2020-11-15T20:59:00.000+05:30,android,G23743,I8034,E7925,google
2020-11-15T09:54:00.000+05:30,android,G43980,H0962,E3222,linkedin
2020-11-15T19:40:00.000+05:30,android,G50384,D1818,J5249,google
2020-11-15T20:53:00.000+05:30,android,G5257,I9691,H1978,facebook
2020-11-15T18:06:00.000+05:30,android,G57105,F5648,B06866,google
2020-11-15T14:33:00.000+05:30,android,G63798,D9943,I1639,facebook
2020-11-15T18:31:00.000+05:30,android,G66477,F1727,E9601,google
2020-11-15T12:00:00.000+05:30,android,G75994,E8880,F9680,facebook
2020-11-15T03:07:00.000+05:30,android,G76112,D698,G3307,google
2020-11-15T09:12:00.000+05:30,android,G86869,B1061,I040,google
2020-11-15T21:00:00.000+05:30,android,G87708,C4172,J0430,facebook
2020-11-15T01:37:00.000+05:30,android,G90544,I5718,B29641,youtube
2020-11-15T19:05:00.000+05:30,android,G93342,G4330,B16661,youtube
2020-11-15T17:59:00.000+05:30,android,G97191,F0218,I3993,facebook
2020-11-15T13:40:00.000+05:30,android,G98902,G1253,G7933,google
2020-11-15T19:07:00.000+05:30,android,H03896,B0702,B13763,youtube
2020-11-15T19:47:00.000+05:30,android,H04205,D9038,B02373,linkedin
2020-11-15T16:12:00.000+05:30,android,H04336,C7580,D9840,facebook
2020-11-15T00:47:00.000+05:30,android,H10109,F0031,F3906,google
2020-11-15T15:53:00.000+05:30,android,H15365,H0084,I8013,google
2020-11-15T08:10:00.000+05:30,android,H18360,H2186,J7759,google
2020-11-15T21:14:00.000+05:30,android,H21043,I0187,B13763,youtube
2020-11-15T13:47:00.000+05:30,android,H31173,B2417,C1137,youtube
2020-11-15T01:30:00.000+05:30,android,H32993,D8755,B07282,linkedin
2020-11-15T21:31:00.000+05:30,android,H34769,C5562,F1227,google
2020-11-15T12:24:00.000+05:30,android,H35100,G8726,I0547,facebook
2020-11-15T00:26:00.000+05:30,android,H36752,D7560,I3050,google
2020-11-15T10:19:00.000+05:30,android,H45763,F9412,H0210,linkedin
2020-11-15T07:13:00.000+05:30,android,H50289,F2050,H2040,google
2020-11-15T20:40:00.000+05:30,android,H58297,E4699,E1903,google
2020-11-15T16:14:00.000+05:30,android,H60112,F4923,F2173,google
2020-11-15T11:56:00.000+05:30,android,H60855,D6293,D4482,linkedin
2020-11-15T14:59:00.000+05:30,android,H63110,I668,J3587,linkedin
2020-11-15T15:42:00.000+05:30,android,H64570,E0935,G1204,facebook
2020-11-15T14:09:00.000+05:30,android,H64855,G751,B16388,google
2020-11-15T18:46:00.000+05:30,android,H66091,E81,G951,google
2020-11-15T19:11:00.000+05:30,android,H75858,G8621,B13763,google
2020-11-15T20:52:00.000+05:30,android,H92192,I9853,C8621,youtube
2020-11-15T15:51:00.000+05:30,android,H92897,H8662,B13481,youtube
2020-11-15T21:08:00.000+05:30,android,H92966,G7761,B29263,youtube
2020-11-15T13:37:00.000+05:30,android,H94978,G4999,J6631,youtube
2020-11-15T08:43:00.000+05:30,android,H95072,H1029,C6970,facebook
2020-11-15T08:01:00.000+05:30,android,H9511,G7600,J4435,google
2020-11-15T07:42:00.000+05:30,android,H9511,G7600,J7026,youtube
2020-11-15T06:18:00.000+05:30,android,I06012,I2156,E9461,youtube
2020-11-15T21:37:00.000+05:30,android,I08141,I3175,J5847,youtube
2020-11-15T11:56:00.000+05:30,android,I14799,C3661,J0576,google
2020-11-15T10:29:00.000+05:30,android,I14894,B113,C8887,facebook
2020-11-15T00:09:00.000+05:30,android,I32993,F6810,B06667,google
2020-11-15T15:20:00.000+05:30,android,I35994,H489,C8870,linkedin
2020-11-15T03:38:00.000+05:30,android,I38751,E5664,F7819,google
2020-11-15T18:38:00.000+05:30,android,I40362,B1727,B13763,google
2020-11-15T11:22:00.000+05:30,android,I43707,D8375,B18262,youtube
2020-11-15T18:40:00.000+05:30,android,I44775,H4831,B13763,youtube
2020-11-15T20:19:00.000+05:30,android,I51802,F3899,B05593,youtube
2020-11-15T03:35:00.000+05:30,android,I53715,E4190,J3312,youtube
2020-11-15T07:15:00.000+05:30,android,I57592,G0361,G4241,facebook
2020-11-15T12:26:00.000+05:30,android,I59747,C0636,D0425,google
2020-11-15T17:17:00.000+05:30,android,I60990,F8000,D4420,youtube
2020-11-15T20:21:00.000+05:30,android,I61438,H9413,B13763,facebook
2020-11-15T16:46:00.000+05:30,android,I6853,H803,J8704,linkedin
2020-11-15T00:28:00.000+05:30,android,I79618,E7957,B09080,youtube
2020-11-15T14:46:00.000+05:30,android,I81413,D5562,H2120,facebook
2020-11-15T11:21:00.000+05:30,android,I82978,H7789,B9539,youtube
2020-11-15T20:22:00.000+05:30,android,I84334,F8588,E6877,facebook
2020-11-15T06:31:00.000+05:30,android,I98540,E7871,J1359,linkedin
2020-11-15T00:51:00.000+05:30,android,J0277,C4044,D4482,youtube
2020-11-15T15:58:00.000+05:30,android,J07794,E4739,E046,facebook
2020-11-15T21:09:00.000+05:30,android,J08515,C0714,F4806,youtube
2020-11-15T02:18:00.000+05:30,android,J10338,H8110,D5625,youtube
2020-11-15T16:08:00.000+05:30,android,J20914,H6325,B24401,youtube
2020-11-15T00:18:00.000+05:30,android,J3303,E3308,B11871,youtube
2020-11-15T17:55:00.000+05:30,android,J40570,H7287,J5107,linkedin
2020-11-15T14:26:00.000+05:30,android,J46326,G7029,C69,facebook
2020-11-15T17:16:00.000+05:30,android,J57141,F4745,B23863,google
2020-11-15T06:23:00.000+05:30,android,J58747,I7390,D1202,youtube
2020-11-15T19:19:00.000+05:30,android,J59978,D7469,E25,linkedin
2020-11-15T06:36:00.000+05:30,android,J67602,C3558,H1406,youtube
2020-11-15T02:42:00.000+05:30,android,J72275,C6886,B04375,facebook
2020-11-15T00:03:00.000+05:30,android,J79811,E3941,I860,linkedin
2020-11-15T13:24:00.000+05:30,android,J81899,I3975,G8079,facebook
